0	2592
1	1475
2	1578
3	1277
4	1113
5	854
6	2207
7	1855
8	2546
9	232
10	1144,1513
11	1144,1513
12	1572
13	487
14	212,983,1041,1195,1604
15	1400
16	212,983,1041,1195,1604
17	44
18	212,983,1041,1195,1604
19	2168
20	126
21	1284
22	840
23	212,983,1041,1195,1604
24	1458
25	2100
26	1544
27	212,983,1041,1195,1604
28	790
29	978
30	2182
31	1697
32	863
33	196
34	1107
35	2073
36	485
37	2372
38	844
39	1125
40	2429
41	2014
42	1018
43	5
44	659
45	1505
46	1393
47	851
48	325,1301
49	1588
50	2066
51	540
52	900
53	325,1301
54	1086
55	1060
56	2172
57	2446
58	1554
59	1774
60	1737
61	2745
62	1742
63	1434,1825,2633
64	346
65	1434,1825,2633
66	2500
67	1434,1825,2633
68	1498
69	2190
70	1582
71	128,2501
72	2508
73	2068
74	43
75	2555
76	545
77	1905
78	128,2501
79	943
80	554
81	1985
82	518
83	1594
84	2518
85	2027
86	53
87	2387
88	2016
89	59
90	1468
91	1449
92	2440
93	1055
94	166,234,2416
95	745
96	66
97	1860
98	166,234,2416
99	778
100	166,234,2416
101	1079
102	2523
103	359
104	1464
105	802
106	1088
107	1022
108	1605
109	674
110	464
111	2646
112	79
113	1160
114	2001
115	72
116	2291
117	258
118	513
119	814
120	2305
121	1197
122	2378
123	2406
124	549,2705
125	549,2705
126	429
127	1175
128	2232
129	1234
130	2269
131	1601
132	1014
133	449
134	2624
135	2000
136	2542
137	194
138	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
139	2040
140	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
141	1898
142	1499
143	1270
144	1878
145	357
146	2670
147	2316
148	2441
149	265
150	1820
151	1719
152	1748
153	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
154	1815
155	1727
156	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
157	1639,2488
158	521
159	1186
160	566
161	118
162	1676
163	1910
164	898
165	1509
166	708
167	214
168	1476
169	557
170	2348
171	1771
172	537
173	442,2564
174	856
175	1105
176	415
177	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
178	2728
179	2010
180	904
181	2093
182	198
183	703
184	1783
185	403
186	869
187	2373
188	181
189	1614
190	546
191	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
192	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
193	1753
194	1639,2488
195	2004
196	2507
197	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
198	2313
199	1684
200	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
201	2044
202	526
203	1067
204	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
205	1118
206	2205
207	593
208	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
209	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
210	742
211	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
212	2404
213	442,2564
214	1637
215	661
216	1813
217	93
218	2722
219	1970
220	1807
221	2224
222	1320
223	1756
224	2108
225	2585
226	24
227	218
228	2712
229	1158
230	58
231	2338
232	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
233	236
234	1489
235	137
236	1540
237	2473
238	1177
239	81
240	2677
241	1193
242	421
243	185,478,494,970,1115,1327,1375,1461,1537,1721,1851,1952,2356,2427,2738
244	2077
245	2381
246	2700
247	2215
248	1802
249	859
250	847
251	2212
252	523
253	264
254	2038
255	1403
256	463
257	1219
258	248
259	1288
260	1627
261	1466
262	2034
263	1573
264	1767
265	88
266	252
267	2478
268	693
269	2724
270	1840
271	1323
272	1445
273	1843
274	1936
275	370
276	1700
277	308
278	1992
279	222
280	381,1567
281	381,1567
282	2202
283	2691
284	2103
285	630
286	811
287	734
288	1845
289	1621
290	868
291	1507
292	1599
293	2035
294	1366
295	1299
296	1564
297	1972
298	609
299	2285
300	2176
301	2773
302	1518
303	2708
304	711
305	1
306	1414
307	1530
308	385
309	1921
310	2580
311	683
312	673
313	411
314	20
315	247
316	736
317	1266
318	2560
319	897
320	2209
321	927
322	2615
323	1863
324	1087
325	342
326	718
327	1511
328	1943
329	1729
330	1946
331	2672
332	2046
333	36
334	2490
335	1944
336	2682
337	1282
338	1176
339	1329
340	1151,1220
341	914
342	290
343	895
344	2150
345	1164
346	2537
347	1061
348	11,946,1389,2302,2517
349	1169
350	1024
351	529
352	738
353	110
354	1749
